station_id	year
4406	1957
4406	1958
7697	1994
7697	1995
7697	1996
7697	1997
7697	1998
7697	1999
7697	2000
7697	2001
7697	2002
7697	2003
6298	1950
6298	1951
6298	1952
6298	1953
6298	1954
6298	1955
6298	1956
6298	1957
6298	1958
6298	1959
6298	1960
6298	1961
6298	1962
6298	1963
6298	1964
6298	1965
6298	1966
6298	1967
6298	1968
6298	1969
6298	1970
6298	1971
6298	1972
4407	1960
4407	1961
50048	2011
50048	2012
50048	2013
50048	2014
50048	2015
50048	2016
50048	2017
50048	2018
50048	2019
50048	2020
50048	2021
50048	2022
50048	2023
4408	1968
4408	1969
4408	1970
4408	1971
4408	1972
4408	1973
4408	1974
4408	1975
4408	1976
4408	1977
4408	1978
4408	1979
4408	1980
4408	1981
4408	1982
4408	1983
4408	1984
4408	1985
4408	1986
4408	1987
4408	1988
4408	1989
4408	1990
4408	1991
4408	1992
4408	1993
4408	1994
4408	1995
4408	1996
4408	1997
4408	1998
4408	1999
4408	2000
4408	2001
4408	2002
4408	2003
4408	2004
4408	2005
4408	2006
4408	2007
4408	2008
4408	2009
42183	2003
42183	2004
42183	2005
42183	2006
42183	2007
42183	2008
42183	2009
42183	2010
42183	2011
42183	2012
42183	2013
42183	2014
42183	2015
42183	2016
42183	2017
42183	2018
42183	2019
42183	2020
42183	2021
42183	2022
42183	2023
27295	1995
27295	1996
27295	1997
27295	1998
27295	1999
27295	2000
27295	2001
27295	2002
27295	2003
27295	2004
27295	2005
27295	2006
27295	2007
27295	2008
27295	2009
27295	2010
27295	2011
1235	1955
1235	1956
1235	1957
1235	1958
1235	1959
1235	1960
1235	1961
1235	1962
1235	1963
1235	1964
1235	1965
1235	1966
1235	1967
1235	1968
1235	1969
1235	1970
1235	1971
1235	1972
1235	1973
1235	1974
1235	1975
1235	1976
1235	1977
1235	1978
1235	1979
1235	1980
1235	1981
1235	1982
1235	1983
1235	1984
1235	1985
1235	1986
1235	1987
1235	1988
1235	1989
1235	1990
1235	1991
1235	1992
1235	1993
1235	1994
1235	1995
1235	1996
5661	1973
5661	1974
5661	1975
5661	1976
5661	1977
5661	1978
5885	1973
5885	1974
5885	1975
5658	1972
5658	1973
5658	1974
5658	1975
6021	1963
6021	1964
6021	1965
6021	1966
6021	1967
6021	1968
6021	1969
6021	1970
6021	1971
6021	1972
6021	1973
6021	1974
53179	2014
53179	2015
53179	2016
53179	2017
53179	2018
53179	2019
53179	2020
53179	2021
53179	2022
53179	2023
6848	1993
6848	1994
6848	1995
6848	1996
6848	1997
6848	1998
6848	1999
6848	2000
6848	2001
6848	2002
6848	2003
6848	2004
6848	2005
6848	2006
6848	2007
6848	2008
10078	1994
10078	1995
10078	1996
10078	1997
10078	1998
10078	1999
10078	2000
10078	2001
10078	2002
10078	2003
10078	2004
10078	2005
10078	2006
10078	2007
10078	2008
10078	2009
10078	2010
10078	2011
10078	2012
10078	2013
10078	2014
10078	2015
10078	2016
10078	2017
10078	2018
10078	2019
10078	2020
10078	2021
10078	2022
10078	2023
18	1894
18	1895
18	1896
18	1897
18	1898
18	1899
18	1900
18	1901
18	1902
18	1903
18	1904
18	1905
18	1906
18	1907
18	1908
18	1909
18	1911
18	1912
18	1913
18	1914
18	1915
18	1916
18	1917
18	1918
18	1919
18	1920
18	1921
18	1922
18	1923
18	1924
18	1925
18	1926
18	1927
18	1928
18	1929
18	1930
18	1931
18	1932
18	1933
18	1934
18	1935
18	1936
18	1937
18	1938
18	1939
18	1940
18	1941
18	1942
18	1943
18	1944
18	1945
18	1946
18	1947
18	1948
18	1949
18	1950
18	1951
18	1952
2478	1980
2478	1981
2478	1982
2478	1983
2478	1984
2478	1985
2478	1986
2478	1987
2478	1988
2478	1989
2478	1990
2478	1991
2478	1992
2478	1993
2478	1994
2478	1995
2366	1912
2366	1913
2366	1914
2366	1915
2366	1916
2366	1917
2366	1918
2366	1919
2366	1920
2366	1921
2366	1922
2366	1923
2366	1924
2366	1925
2366	1926
2366	1927
2366	1928
2366	1929
2366	1930
2366	1931
2366	1932
2366	1933
2366	1934
2366	1935
2366	1936
2366	1937
2366	1938
2366	1939
2366	1940
2366	1941
2366	1942
2366	1943
2366	1944
2366	1945
2366	1946
2366	1947
2366	1948
2366	1949
2366	1950
2366	1951
2366	1952
2366	1953
2366	1954
2366	1955
2366	1956
2366	1957
2366	1958
2366	1959
2366	1960
2366	1961
2366	1962
2366	1963
2366	1964
2366	1965
2366	1966
2366	1967
2366	1968
2366	1969
2366	1970
2366	1971
2366	1972
2366	1973
2366	1974
2366	1975
2366	1976
2366	1977
2366	1978
2366	1979
2366	1980
2366	1981
2366	1982
2366	1983
2366	1984
2366	1985
2366	1986
2366	1987
2366	1988
2366	1989
2366	1990
2366	1991
2366	1992
2366	1993
2366	1994
2366	1995
2366	1996
2366	1997
2366	1998
2366	1999
2366	2000
2366	2001
2366	2002
2366	2003
2366	2004
2366	2005
2366	2006
2366	2007
2366	2008
2366	2009
2366	2010
2366	2011
2366	2012
50028	2012
50028	2013
50028	2014
50028	2015
50028	2016
50028	2017
50028	2018
50028	2019
50028	2020
50028	2021
50028	2022
50028	2023
6301	1871
6301	1872
6301	1873
6301	1874
6301	1875
6301	1876
6301	1877
6301	1878
6301	1879
6301	1880
6301	1881
6301	1882
6301	1883
6301	1884
6301	1885
6301	1886
6301	1887
6301	1888
6301	1889
6301	1890
6301	1891
6301	1892
6301	1893
6301	1894
6301	1895
6301	1896
6301	1897
6301	1898
6301	1899
6301	1900
6301	1901
6301	1902
6301	1903
6301	1904
6301	1905
6301	1906
6301	1907
6301	1908
6301	1909
6301	1910
6301	1911
6301	1912
6301	1913
6301	1914
6301	1915
6301	1916
6301	1917
6301	1918
6301	1919
6301	1920
6301	1921
6301	1922
6301	1923
6301	1924
6301	1925
6301	1926
6301	1927
6301	1928
6301	1929
6301	1930
6301	1931
6301	1932
6301	1933
6301	1934
6301	1935
6301	1936
6301	1937
6301	1938
6301	1939
6301	1940
6301	1941
6301	1942
6301	1943
6301	1944
6301	1945
6301	1946
6301	1947
6301	1948
6301	1949
6301	1950
6301	1951
6301	1952
6301	1953
6301	1954
6301	1955
6301	1956
6301	1957
6301	1958
6301	1959
6301	1960
6301	1961
6301	1962
6301	1963
6301	1964
55418	2023
1077	1925
1077	1926
1077	1927
1077	1928
1077	1929
1077	1930
1077	1931
1077	1932
1077	1933
1077	1934
1077	1935
1077	1936
1077	1937
1077	1938
1077	1939
1077	1940
1077	1941
1077	1942
1077	1943
1077	1944
1077	1945
1077	1946
1077	1947
1077	1948
1077	1949
1077	1950
1077	1951
1077	1952
1077	1953
1077	1954
1077	1955
1077	1956
1077	1957
1077	1958
1077	1959
1077	1960
1077	1961
1077	1962
1077	1963
1077	1964
1077	1965
1077	1966
1077	1967
1077	1968
1077	1969
1077	1970
1077	1971
1077	1972
1077	1973
1077	1974
1077	1975
1077	1976
1077	1977
1077	1978
1077	1979
1077	1980
1077	1981
1077	1982
1077	1983
1077	1984
1077	1985
1077	1986
1077	1987
1077	1988
1077	1989
1077	1990
1077	1991
1077	1992
1077	1993
1077	1994
1077	1995
1077	1996
1077	1997
1077	1998
1077	1999
1077	2000
1078	1975
1078	1976
1078	1977
1078	1978
1078	1979
1078	1980
1078	1981
1078	1982
1078	1983
1078	1984
1078	1985
1078	1986
1078	1987
1078	1988
1078	1989
1078	1990
1078	1991
1078	1992
1078	1993
1078	1994
1078	1995
1078	1996
1078	1997
1078	1998
1078	1999
1078	2000
1078	2001
1078	2002
1078	2003
1078	2004
1078	2005
1078	2006
10935	1996
10935	1997
10935	1998
10935	1999
10935	2000
10935	2001
10935	2002
2658	1913
2658	1914
2658	1915
2658	1916
2658	1917
2658	1918
2658	1919
2658	1920
2658	1921
2658	1922
2658	1923
2658	1924
2658	1925
2658	1926
2658	1927
2658	1928
2658	1929
2658	1930
2658	1931
2658	1932
2658	1933
2658	1934
2658	1935
2658	1936
2658	1937
2658	1938
2658	1939
2658	1940
2658	1941
2658	1942
2658	1943
2658	1944
2658	1945
2658	1946
2658	1947
2658	1948
2658	1949
2658	1950
2658	1951
2658	1952
2658	1953
2658	1954
2658	1955
2658	1956
2658	1957
2658	1958
2658	1959
2658	1960
2658	1961
2658	1962
2658	1963
2658	1964
2658	1965
2658	1966
2658	1967
2658	1968
2658	1969
2658	1970
2658	1971
2658	1972
2658	1973
2658	1974
2658	1975
2658	1976
2658	1977
2658	1978
2658	1979
2658	1980
2658	1981
2658	1982
2658	1983
2658	1984
2658	1985
2658	1986
2658	1987
2658	1988
2658	1989
2658	1990
2658	1991
2658	1992
2658	1993
2658	1994
2658	1995
2658	1996
2658	1997
2658	1998
2658	1999
2658	2000
2658	2001
2658	2002
2658	2003
2658	2004
2658	2005
2658	2006
2658	2007
30669	2001
30669	2002
30669	2003
30669	2004
30669	2005
30669	2006
30669	2007
30669	2008
30669	2009
30669	2010
30669	2011
30669	2012
30669	2013
30669	2014
30669	2015
30669	2016
30669	2017
30669	2018
30669	2019
30669	2020
30669	2021
30669	2022
30669	2023
4411	1948
4411	1949
4411	1950
4411	1951
4411	1952
4411	1953
4411	1954
4411	1955
4411	1956
4411	1957
4411	1958
4411	1959
5316	1966
5316	1967
5316	1968
5316	1969
5316	1970
5316	1971
5316	1972
5316	1973
5316	1974
5316	1975
5316	1976
5316	1977
5316	1978
5316	1979
5316	1980
5316	1981
5316	1982
5316	1983
5316	1984
5316	1985
5316	1986
5316	1987
5316	1988
5316	1989
5316	1990
5316	1991
5316	1992
5316	1993
5316	1994
2849	1974
2849	1975
2849	1976
2849	1977
2849	1978
2849	1979
2849	1980
2849	1981
2849	1982
19	1956
19	1957
19	1958
19	1959
19	1960
19	1961
19	1962
19	1963
19	1964
19	1965
19	1966
3464	1956
3464	1957
3464	1958
3464	1959
3464	1960
3464	1961
3464	1962
3464	1963
3464	1964
3464	1965
3464	1966
3464	1967
3464	1968
3464	1969
3464	1970
3464	1971
3464	1972
3464	1973
3464	1974
3464	1975
3464	1976
3464	1977
6302	1954
6302	1955
6302	1956
6302	1957
6302	1958
6302	1959
6302	1960
6302	1961
6302	1962
6302	1963
6302	1964
6302	1965
6302	1966
43406	2004
43406	2005
43406	2006
43406	2007
43406	2008
43406	2009
43406	2010
43406	2011
43406	2012
43406	2013
43406	2014
43406	2015
43406	2016
43406	2017
43406	2018
43406	2019
43406	2020
43406	2021
43406	2022
43406	2023
26824	1995
26824	1996
26824	1997
26824	1998
43123	2004
43123	2005
43123	2006
43123	2007
43123	2008
43123	2009
43123	2010
43123	2011
43123	2012
43123	2013
43123	2014
43123	2015
43123	2016
43123	2017
43123	2018
43123	2019
43123	2020
43123	2021
43123	2022
43123	2023
6116	1966
6116	1967
6116	1968
6116	1969
6116	1970
6116	1971
6116	1972
6116	1973
6116	1974
6116	1975
6116	1976
6116	1977
6116	1978
6116	1979
6116	1980
6116	1981
6116	1982
6116	1983
6116	1984
6116	1985
6116	1986
6116	1987
6116	1988
6116	1989
6116	1990
6116	1991
6116	1992
6116	1993
6116	1994
6116	1995
6116	1996
6116	1997
3071	1926
3071	1927
3071	1928
3071	1929
3071	1930
3071	1931
3071	1932
3071	1933
3071	1934
3071	1935
3071	1936
3071	1937
3071	1938
3071	1939
3071	1940
3071	1941
3071	1942
3071	1943
3071	1944
3071	1945
3071	1946
3071	1947
3071	1948
3071	1949
3071	1950
3071	1951
3071	1952
3071	1953
3071	1954
3071	1955
3071	1956
3071	1957
3071	1958
3071	1959
3071	1960
3071	1961
3071	1962
3071	1963
3071	1964
3071	1965
3071	1966
3071	1967
3071	1968
3071	1969
3071	1970
3071	1971
3071	1972
3071	1973
3071	1974
3071	1975
3071	1976
3071	1977
3071	1978
3071	1979
3071	1980
3071	1981
3071	1982
3071	1983
3071	1984
3071	1985
3071	1986
3071	1987
3071	1988
3071	1989
3071	1990
3071	1991
3071	1992
3071	1993
3071	1994
3071	1995
3071	1996
3071	1997
3071	1998
3071	1999
3071	2000
3071	2001
3071	2002
3071	2003
3071	2004
3071	2005
3071	2006
3071	2007
3071	2008
3071	2009
3071	2010
3071	2011
3071	2012
3071	2013
3071	2014
3071	2015
3071	2016
3071	2017
3071	2018
3071	2019
3071	2020
3071	2021
3071	2022
3071	2023
507	1893
507	1894
507	1895
507	1896
507	1897
507	1898
507	1899
507	1900
507	1901
507	1902
507	1903
507	1904
507	1905
507	1906
507	1907
507	1908
507	1909
507	1910
507	1911
507	1912
507	1913
507	1914
507	1915
507	1916
507	1917
507	1918
507	1919
507	1920
507	1921
507	1922
507	1923
507	1924
507	1925
507	1926
507	1927
507	1928
507	1929
507	1930
507	1931
507	1932
507	1933
507	1934
507	1935
507	1936
507	1937
507	1938
507	1939
507	1940
507	1941
507	1942
507	1943
507	1944
507	1945
507	1946
507	1947
507	1948
507	1949
507	1950
507	1951
507	1952
507	1953
507	1954
507	1955
507	1956
507	1957
507	1958
507	1959
507	1960
507	1961
507	1962
507	1963
507	1964
507	1965
507	1966
507	1967
507	1968
507	1969
507	1970
507	1971
507	1972
507	1973
507	1974
507	1975
507	1976
507	1977
507	1978
507	1979
507	1980
507	1981
507	1982
507	1983
507	1984
507	1985
507	1986
507	1987
507	1988
507	1989
507	1990
507	1991
507	1992
507	1993
507	1994
507	1995
507	1996
507	1997
507	1998
10811	1994
10811	1995
10811	1996
10811	1997
10811	1998
10811	1999
10811	2000
10811	2001
10811	2002
10811	2003
6303	1984
6303	1985
6303	1986
6303	1987
6303	1988
6303	1989
6303	1990
6303	1991
6303	1992
457	1973
457	1974
457	1975
3351	1957
3351	1958
3351	1959
3351	1960
3351	1961
3351	1962
3351	1963
3351	1964
3351	1965
3351	1966
3351	1967
3351	1968
3351	1969
3351	1970
3351	1971
3351	1972
3351	1973
3351	1974
3351	1975
3351	1976
3351	1977
3351	1978
3351	1979
3351	1980
3351	1981
3351	1982
3351	1983
3351	1984
3351	1985
3351	1986
3351	1987
3351	1988
3351	1989
3351	1990
3351	1991
3351	1992
3351	1993
3351	1994
3351	1995
3351	1996
3351	1997
3351	1998
3352	1951
3352	1952
3352	1953
3352	1954
3352	1955
3352	1956
2046	1982
2046	1983
2046	1984
2046	1985
2046	1986
2046	1987
2046	1988
2046	1989
2046	1990
2046	1991
2046	1992
2046	1993
2046	1994
2046	1995
2046	1996
2046	1997
2046	1998
2046	1999
2046	2000
31327	2002
31327	2003
31327	2004
26860	1995
50857	2012
50857	2013
50857	2014
50857	2015
50857	2016
50857	2017
50857	2018
50857	2019
50857	2020
50857	2021
50857	2022
50857	2023
3914	1953
3914	1954
3914	1955
3914	1956
3914	1957
3914	1958
3914	1959
3914	1960
3914	1961
3914	1962
3914	1963
3914	1964
3914	1965
3914	1966
3914	1967
3914	1968
3914	1969
3914	1970
3914	1971
3914	1972
3914	1973
3914	1974
3914	1975
3914	1976
3914	1977
3914	1978
3914	1979
3914	1980
3914	1981
3914	1982
3914	1983
3914	1984
3914	1985
3914	1986
3914	1987
3914	1988
3914	1989
3914	1990
3914	1991
3914	1992
49488	2011
49488	2012
49488	2013
49488	2014
49488	2015
49488	2016
49488	2017
49488	2018
49488	2019
49488	2020
49488	2021
49488	2022
49488	2023
10804	1994
10804	1995
10804	1996
10804	1997
10804	1998
10804	1999
10804	2000
10804	2001
10804	2002
10804	2003
10804	2004
10804	2005
10804	2006
10804	2007
10804	2008
10804	2009
10804	2010
10804	2011
10804	2012
10804	2013
2047	1970
2047	1971
2047	1972
2047	1973
2047	1974
2047	1975
2047	1976
2047	1977
2047	1978
2047	1979
2047	1980
2047	1981
2047	1982
2047	1983
2047	1984
2047	1985
2047	1986
3776	1977
3776	1978
46469	2007
46469	2008
46469	2009
46469	2010
46469	2011
46469	2012
46469	2013
46469	2014
46469	2015
46469	2016
46469	2017
46469	2018
46469	2019
46469	2020
46469	2021
46469	2022
46469	2023
2048	1980
2048	1981
2048	1982
2048	1983
1079	1981
1079	1982
1079	1983
1079	1984
1079	1985
1079	1986
1079	1987
1079	1988
1079	1989
1079	1990
1079	1991
1079	1992
1079	1993
1079	1994
1079	1995
1079	1996
1079	1997
1079	1998
1079	1999
1080	1965
1080	1966
1080	1967
1080	1968
3211	1917
3211	1918
3211	1919
3211	1920
3211	1921
3211	1922
3211	1923
3211	1924
3211	1925
3211	1926
3211	1927
3211	1928
3211	1929
3211	1930
3211	1931
3211	1932
3211	1933
3211	1934
3211	1935
3211	1936
3211	1937
3211	1938
3211	1939
3211	1940
3211	1941
3211	1942
3211	1943
3211	1944
3211	1945
3211	1946
3211	1947
3211	1948
3211	1949
3211	1950
3211	1951
3211	1952
3211	1953
3211	1954
3211	1955
3211	1956
3211	1957
3211	1958
3211	1959
3211	1960
3211	1961
3211	1962
3211	1963
3211	1964
3211	1965
3211	1966
3211	1967
3211	1968
3211	1969
3211	1970
3211	1971
3211	1972
3211	1973
3211	1974
3211	1975
3211	1976
3211	1977
3211	1978
3211	1979
3211	1980
3211	1981
3211	1982
3211	1983
3211	1984
3211	1985
3211	1986
3211	1987
3211	1988
3211	1989
3211	1990
3211	1991
3211	1992
3211	1993
3211	1994
3211	1995
3211	1996
3211	1997
3211	1998
3211	1999
3211	2000
3211	2001
3211	2002
3211	2003
3211	2004
3211	2005
2365	1969
2365	1970
2365	1971
2365	1972
2365	1973
2365	1974
2365	1975
2365	1976
2365	1977
2365	1978
2365	1979
2365	1980
2365	1981
2365	1982
2365	1983
2365	1984
2365	1985
2365	1986
2365	1987
2365	1988
2365	1989
2365	1990
2365	1991
2365	1992
2365	1993
2365	1994
2365	1995
2365	1996
2365	1997
2365	1998
2365	1999
2365	2000
2365	2001
2365	2002
2365	2003
2365	2004
2365	2005
2365	2006
2365	2007
2365	2008
2365	2009
2365	2010
1100	1984
1100	1985
1100	1986
1100	1987
1100	1988
1100	1989
1100	1990
1100	1991
1100	1992
1100	1993
1100	1994
1100	1995
1100	1996
1100	1997
1100	1998
1100	1999
1100	2000
1100	2001
1100	2002
1100	2003
1100	2004
1100	2005
1100	2006
1100	2007
1100	2008
1100	2009
1100	2010
1100	2011
1100	2012
1100	2013
1100	2014
1100	2015
1100	2016
1100	2017
1100	2018
1100	2019
1100	2020
1100	2021
1100	2022
1100	2023
4611	1967
4611	1968
4611	1969
4611	1970
2049	1948
2049	1949
2049	1950
2049	1951
2049	1952
2049	1953
2049	1954
2049	1955
2049	1956
2049	1957
2049	1958
2049	1959
2050	1980
2050	1981
2050	1982
2050	1983
2050	1984
2050	1985
2050	1986
2050	1987
2050	1988
2050	1989
2050	1990
2050	1991
2050	1992
2050	1993
2050	1994
2050	1995
2050	1996
2050	1997
2050	1998
2050	1999
2050	2000
2050	2001
2050	2002
2050	2003
2050	2004
2050	2005
2050	2006
2050	2007
2050	2008
4727	1974
4727	1975
4727	1976
6306	1956
6306	1957
6122	1935
6122	1936
6122	1937
6122	1938
6122	1939
6122	1940
6122	1941
6122	1942
6122	1943
6122	1944
6122	1945
6122	1946
6122	1947
6122	1948
6122	1949
6122	1950
6122	1951
53423	2015
53423	2016
53423	2017
53423	2018
53423	2019
53423	2020
53423	2021
53423	2022
53423	2023
1237	1969
1237	1970
1237	1971
1237	1972
1237	1973
1237	1974
1237	1975
1237	1976
1237	1977
1237	1978
1237	1979
1237	1980
1237	1981
1237	1982
1237	1983
1237	1984
1237	1985
1237	1986
1237	1987
1237	1988
1237	1989
1237	1990
1237	1991
1237	1992
1237	1993
1237	1994
1237	1995
1237	1996
1237	1997
1237	1998
1237	1999
1237	2000
1237	2001
1237	2002
1237	2003
1237	2004
1237	2005
1237	2006
1237	2007
1237	2008
1237	2009
1237	2010
1237	2011
1237	2012
1237	2013
1237	2014
1237	2015
53424	2015
53424	2016
53424	2017
53424	2018
53424	2019
53424	2020
53424	2021
53424	2022
53424	2023
8214	1993
8214	1994
8214	1995
8214	1996
8214	1997
8214	1998
8214	1999
8214	2000
8214	2001
8214	2002
8214	2003
8214	2004
8214	2005
8214	2006
8214	2007
8214	2008
8214	2009
8214	2010
8214	2011
8214	2012
8214	2013
8214	2014
8214	2015
8214	2016
8214	2017
8214	2018
8214	2019
8214	2020
8214	2021
8214	2022
8214	2023
1238	1929
1238	1930
1238	1931
1238	1932
1238	1933
1238	1934
1238	1935
1238	1936
1238	1937
1238	1938
1238	1939
1238	1940
1238	1941
1238	1942
1238	1943
1238	1944
1238	1945
1238	1946
1238	1947
1238	1948
1238	1949
1238	1950
1238	1951
1238	1952
1238	1953
1238	1954
1238	1955
1238	1956
1238	1957
1238	1958
1238	1959
1238	1960
1238	1961
1238	1962
1238	1963
1238	1964
1238	1965
1238	1966
1238	1967
1238	1968
1238	1969
1238	1970
1238	1971
1238	1972
1238	1973
1238	1974
1238	1975
1238	1976
1238	1977
1238	1978
1238	1979
1238	1980
1238	1981
1238	1982
1238	1983
1238	1984
1238	1985
4725	1974
4725	1975
4725	1976
4726	1974
4726	1975
4726	1976
4733	1966
4733	1967
4733	1968
4733	1969
4733	1970
4733	1971
4733	1972
4733	1973
4733	1974
4733	1975
4733	1976
4733	1977
4733	1978
4733	1979
4733	1980
6861	1993
6861	1994
6861	1995
6861	1996
2664	1955
2664	1956
2664	1957
2664	1958
2664	1959
2664	1960
2664	1961
2664	1962
2664	1963
2664	1964
2664	1965
2664	1966
2664	1967
2664	1968
2664	1969
2664	1970
2664	1971
2664	1972
2368	1962
2368	1963
2368	1964
2368	1965
2368	1966
2368	1967
2368	1968
2368	1969
2368	1970
2368	1971
2368	1972
2368	1973
2368	1974
2368	1975
2368	1976
2368	1977
2368	1978
2368	1979
2368	1980
2368	1981
2368	1982
2368	1983
2368	1984
2368	1985
2368	1986
2368	1987
2368	1988
2368	1989
2368	1990
2368	1991
2368	1992
2368	1993
2368	1994
2368	1995
2368	1996
2368	1997
2368	1998
2368	1999
2368	2000
2368	2001
2368	2002
2368	2003
2368	2004
2368	2005
2368	2006
2368	2007
2368	2008
2368	2009
2368	2010
2368	2011
2055	1963
2055	1964
2055	1965
2055	1966
2055	1967
2055	1968
2055	1969
2055	1970
2055	1971
2055	1972
2055	1973
2055	1974
2055	1975
2055	1976
2055	1977
2055	1978
2055	1979
2055	1980
2055	1981
2055	1982
2055	1983
2055	1984
3075	1986
3075	1987
3075	1988
3075	1989
3075	1990
3075	1991
4545	1959
4545	1960
4545	1961
4545	1962
4545	1963
4545	1964
4545	1965
4545	1966
4545	1967
4545	1968
4545	1969
4545	1970
4545	1971
4545	1972
4545	1973
4545	1974
4545	1975
4545	1976
4545	1977
4545	1978
4545	1979
4545	1980
4545	1981
4545	1982
4545	1983
4545	1984
4545	1985
4545	1986
4545	1987
4545	1988
4545	1989
4545	1990
4545	1991
4545	1992
4545	1993
4545	1994
4545	1995
4545	1996
4545	1997
4545	1998
4545	1999
4545	2000
4545	2001
4545	2002
4545	2003
4545	2004
4545	2005
4545	2006
4545	2007
4545	2008
4545	2009
4545	2010
383	1994
383	1995
383	1996
383	1997
383	1998
383	1999
383	2000
383	2001
6575	1982
6575	1983
6575	1984
6575	1985
6575	1986
6575	1987
6575	1988
6575	1989
6575	1990
6575	1991
6575	1992
6575	1993
6575	1994
6575	1995
6575	1996
6575	1997
6575	1998
6575	1999
6575	2000
6575	2001
6575	2002
6575	2003
6575	2004
6575	2005
6575	2006
6575	2007
6575	2008
6575	2009
2369	1971
2369	1972
2369	1973
2369	1974
2369	1975
2369	1976
2369	1977
2369	1978
2369	1979
2369	1980
2369	1981
2369	1982
2369	1983
1483	1974
1484	1977
1484	1978
1484	1979
1484	1980
1484	1981
1484	1982
1484	1983
1484	1984
1484	1985
1484	1986
1484	1987
1484	1988
1484	1989
1484	1990
1484	1991
1484	1992
1484	1993
1484	1994
6947	1991
1350	1981
1350	1982
1350	1983
1350	1984
1350	1985
1350	1986
1350	1987
1350	1988
1350	1989
1350	1990
1350	1991
1350	1992
1350	1993
1350	1994
1350	1995
1350	1996
1350	1997
1350	1998
1350	1999
1350	2000
1350	2001
5156	1986
5156	1987
5156	1988
5156	1989
5156	1990
5156	1991
5156	1992
5156	1993
4870	1974
4870	1975
4870	1976
4870	1977
4870	1978
4870	1979
4870	1980
4870	1981
4870	1982
4870	1983
4870	1984
4870	1985
4870	1986
4870	1987
4870	1988
4870	1989
4870	1990
4870	1991
4870	1992
4870	1993
4870	1994
4870	1995
4870	1996
4870	1997
4870	1998
4871	1960
4871	1961
4871	1962
4871	1963
4871	1964
4871	1965
4871	1966
4872	1966
4872	1967
4872	1968
4873	1966
4873	1967
4873	1968
4873	1969
4873	1970
4873	1971
4873	1972
4873	1973
4873	1974
4873	1975
4873	1976
4873	1977
4873	1978
4873	1979
4873	1980
4873	1981
4873	1982
1522	1974
1522	1975
1522	1976
1522	1977
1522	1978
1522	1979
1522	1980
1522	1981
1522	1982
1522	1983
1522	1984
